Living_Space(sqft),No_Of_Bedrooms,No_Of_Bathrooms,Condition(on scale of 5),Year_Build,Apartment ,Swimming Pool,Price,Location
2590,3,1.75,3,1984,1,1,662000,Chennai
1680,3,2.5,3,1978,1,1,270500,Chennai
1360,2,1.5,3,1978,1,1,200000,Chennai
3340,4,3.25,3,1987,0,1,970000,Chennai
1400,3,1.5,4,1962,0,1,160000,Chennai
1580,3,1,4,1971,0,0,204000,Chennai
1780,3,2.25,4,1985,0,0,358000,Chennai
1870,4,1.75,3,1979,0,1,452000,Chennai
1920,2,2,4,1900,0,1,595000,Chennai
1360,3,2,3,1994,1,1,249000,Chennai
2230,4,2.5,3,1999,1,0,346900,Chennai
3980,3,2.5,4,1976,0,1,2.13E+06,Chennai
1560,4,2.5,3,2003,1,1,280000,Chennai
2120,4,1.75,4,1973,0,0,318888,Chennai
2480,3,2.25,3,1967,0,0,530000,Chennai
2120,3,2.25,4,1983,1,0,375000,Chennai
3920,4,2.5,3,1988,0,0,910000,Chennai
2560,4,2.5,4,1991,1,1,782000,Chennai
1070,2,2,3,2008,1,0,259950,New Delhi
1870,4,2.75,4,1979,0,0,315000,New Delhi
1190,2,1,4,1943,0,1,215000,New Delhi
2180,3,1.75,4,1946,0,0,705000,New Delhi
3080,3,3,5,1952,1,1,1.45E+06,New Delhi
1520,3,1.75,3,1949,1,0,451000,New Delhi
1340,2,1,4,1943,0,0,261000,New Delhi
1570,3,1.5,5,1956,1,1,396000,New Delhi
3715,4,2.5,3,1999,1,1,725000,New Delhi
3230,7,3.5,3,1965,0,0,1.95E+06,New Delhi
1310,4,1,3,1959,1,1,238000,New Delhi
2040,6,1.75,4,1973,0,0,750000,New Delhi
2050,4,2.5,3,1998,0,1,331500,New Delhi
1960,4,3,3,1978,0,1,460000,New Delhi
2340,4,2.25,4,1982,1,0,404950,New Delhi
1630,3,2.5,3,2014,1,1,880000,New Delhi
3180,4,2.5,3,1997,0,1,863000,New Delhi
1870,3,1.75,3,1960,0,1,638700,New Delhi
1600,3,2.5,3,2008,1,0,435000,New Delhi
1490,3,1,4,1959,1,0,260000,New Delhi
2040,5,2.75,5,1927,1,0,671500,New Delhi
1440,3,1,3,1907,1,0,610000,New Delhi
1870,2,0.75,4,1937,0,0,405000,New Delhi
1830,4,2.5,3,2003,0,1,338900,New Delhi
3480,4,4,3,2004,0,0,720000,New Delhi
1080,5,3,4,1927,0,1,442000,New Delhi
1590,5,2.75,5,1902,0,0,650000,New Delhi
1330,3,1.75,3,1981,1,0,263500,New Delhi
2010,2,1,4,1963,1,0,300000,New Delhi
2095,3,2.5,3,2009,0,1,266000,New Delhi
2700,4,4,3,2009,1,1,930000,New Delhi
2450,4,2.5,3,2004,1,1,530000,New Delhi
1000,3,1,4,1965,1,0,180000,New Delhi
3180,3,2.5,3,2005,1,1,619000,New Delhi
1380,3,1.5,4,1962,0,1,264000,New Delhi
2130,2,2.25,4,1941,0,1,730000,New Delhi
2060,4,2.25,3,1975,0,0,439000,New Delhi
1500,4,1.75,4,1981,1,1,268500,New Delhi
1470,3,1.75,3,1985,0,1,330000,New Delhi
2160,3,2.5,3,1903,1,1,640000,New Delhi
3030,3,2.5,4,1978,0,1,900000,New Delhi
2470,3,2.25,4,1985,1,0,370000,New Delhi
1910,3,2,5,1931,1,1,685000,New Delhi
2450,3,1.5,3,1981,0,0,505000,New Delhi
2050,3,1.75,4,1966,1,0,265000,New Delhi
1610,3,2.5,3,2006,0,1,290000,New Delhi
2020,4,2.5,3,2006,0,0,296000,New Delhi
1830,4,2.5,3,1996,0,1,360000,New Delhi
1220,3,1.75,3,1997,0,1,240500,New Delhi
1540,2,2.5,3,2007,1,0,372500,New Delhi
3330,3,2.5,3,2004,1,1,595000,New Delhi
2860,4,3,3,1997,1,1,515000,New Delhi
3070,4,2.25,4,1962,0,0,1.22E+06,New Delhi
2170,2,1.75,3,2004,1,1,507000,New Delhi
2560,4,2,3,1984,0,1,399950,New Delhi
1560,3,1.75,3,1994,0,1,185000,New Delhi
1440,3,1.75,3,1980,1,0,460000,New Delhi
1560,3,2.25,3,1985,0,0,435500,New Delhi
2050,4,2.75,5,1966,1,0,469000,New Delhi
1290,2,3,3,2000,0,1,531000,New Delhi
1150,2,1,3,1949,1,0,443500,New Delhi
1660,3,2,3,1990,0,1,223000,New Delhi
2200,4,3.5,3,1996,0,0,590000,New Delhi
1200,2,2.5,3,1997,1,1,340000,New Delhi
1780,3,2,4,1925,1,0,650000,New Delhi
2190,3,2.5,4,1990,0,0,533600,New Delhi
2600,3,2.75,3,2005,0,1,695000,New Delhi
1500,3,1.75,4,1988,1,0,242000,New Delhi
1810,3,2.25,3,1967,1,0,425000,New Delhi
1290,3,2.25,3,1981,0,0,525000,New Delhi
2040,3,2.5,3,1988,1,1,485000,New Delhi
1390,3,1,3,1971,1,1,175000,New Delhi
1700,3,2,3,1983,0,0,210000,New Delhi
1930,3,2.5,3,1989,1,0,260000,New Delhi
1920,3,2.5,3,1976,1,1,577000,New Delhi
1408,3,1.5,4,1958,0,1,200000,New Delhi
1530,2,1.75,4,1927,1,0,605000,New Delhi
1440,3,1,4,1947,0,1,325000,New Delhi
1200,3,1,4,1944,0,0,289500,New Delhi
1660,3,2.5,3,2014,0,0,559950,New Delhi
2760,3,1.75,4,1941,0,1,1.04E+06,New Delhi
1920,3,2.25,3,1970,1,1,543500,New Delhi
3110,4,2.25,4,1983,1,1,480000,New Delhi
1080,3,1,5,1982,1,1,218000,New Delhi
1620,2,1.75,4,1914,1,1,565000,New Delhi
1680,3,1.75,5,1968,0,0,426700,New Delhi
2390,3,2.5,3,1957,1,0,650000,New Delhi
1760,2,1,3,1910,1,1,542000,New Delhi
1200,3,1.75,3,1977,0,0,415000,New Delhi
1200,3,1,4,1953,1,0,214000,New Delhi
1220,3,1.5,5,1949,0,0,245000,New Delhi
2180,3,2,3,1993,1,0,314500,New Delhi
1820,3,1.5,5,1924,1,0,1.12E+06,New Delhi
950,2,2,3,1963,1,0,378000,New Delhi
1540,4,2.5,3,1982,1,1,305000,New Delhi
2620,5,2.75,4,1978,0,1,595000,New Delhi
1510,3,2.5,3,2015,0,1,729500,New Delhi
2360,3,2.5,3,2003,0,0,430000,New Delhi
1760,3,1.75,3,1987,0,1,240000,New Delhi
1680,3,1.75,3,1916,0,1,545000,New Delhi
1580,3,1.75,3,1918,1,0,530000,New Delhi
1250,1,1,3,1939,1,1,157000,New Delhi
1170,4,1,3,1925,0,0,425000,New Delhi
1300,3,1,3,1944,1,0,220000,New Delhi
2520,4,1.75,4,1976,0,0,521000,New Delhi
2000,3,1,3,1952,1,1,325000,New Delhi
1940,3,2,4,1911,0,1,597500,New Delhi
1490,3,2.5,3,1999,1,1,337000,New Delhi
3000,3,2.5,3,1991,1,1,1.00E+06,New Delhi
2730,3,2.5,4,1957,1,0,3.07E+06,New Delhi
1250,3,1,3,1943,0,0,495000,New Delhi
2180,4,3.5,3,2001,1,1,748000,New Delhi
1750,3,1.5,4,1953,1,0,888000,New Delhi
1150,3,1.75,3,1986,1,0,269900,New Delhi
2090,4,2.5,3,1967,1,1,496500,New Delhi
1880,3,2.5,3,1969,1,1,475000,New Delhi
1307,3,1.5,3,2004,0,1,312000,New Delhi
1390,3,1,3,1976,1,1,323000,New Delhi
1890,3,1.75,3,1986,0,1,331000,New Delhi
1220,3,1.5,3,2007,1,0,306000,New Delhi
1640,4,2.5,3,2002,1,1,655000,New Delhi
1940,3,1.5,4,1959,0,1,290000,New Delhi
2220,4,3.25,5,1965,1,1,1.25E+06,New Delhi
1880,3,1.75,4,1949,1,0,460000,New Delhi
1380,4,2.5,4,1940,1,0,435000,New Delhi
2390,4,2.75,5,1978,1,1,664000,New Delhi
2180,4,1.75,4,1921,1,0,865000,New Delhi
1800,3,1.75,3,1968,1,0,385000,New Delhi
2230,3,2.25,3,1975,1,1,497000,New Delhi
1150,2,1,4,1925,0,1,280000,New Delhi
1690,2,1.5,3,1924,0,1,188000,New Delhi
1850,3,1,3,1969,0,1,478500,New Delhi
4190,4,3.5,3,2001,0,1,1.15E+06,New Delhi
1440,3,2,4,1981,0,0,222000,New Delhi
3440,4,3,3,1984,0,0,799000,New Delhi
3250,4,2.5,3,2006,1,0,609900,New Delhi
1620,4,3.5,4,1995,0,1,413000,New Delhi
1110,4,1,3,1930,0,1,400000,New Delhi
2870,5,2.75,3,2014,1,0,802541,New Delhi
2430,3,2.5,3,1990,1,0,320000,New Delhi
2730,4,2.5,3,2006,0,1,507000,New Delhi
1490,3,1,3,1946,0,0,387500,New Delhi
1820,3,1,3,1967,0,0,396000,New Delhi
2140,3,1.75,3,1958,1,1,373000,New Delhi
3180,5,2.5,5,1965,1,0,1.48E+06,New Delhi
2330,4,2.25,3,1983,1,1,359900,New Delhi
1210,2,1,3,1927,1,0,410000,New Delhi
2900,4,2.5,3,1992,0,1,690000,New Delhi
1670,3,2,3,1985,0,1,245000,New Delhi
2670,5,2.5,5,1979,0,1,700000,New Delhi
2400,4,1.75,3,1977,1,1,268000,New Delhi
1350,3,1.75,3,1979,1,0,225000,New Delhi
2300,4,2.25,3,1976,0,1,980000,New Delhi
1500,2,1,3,1905,0,1,795000,New Delhi
1170,2,1,3,1953,1,1,195000,New Delhi
2180,4,2,2,1950,1,1,480000,New Delhi
1630,4,2,3,1900,0,0,485000,New Delhi
1410,2,1,3,1928,1,0,130000,New Delhi
2240,2,1,4,1946,0,0,325000,New Delhi
1530,3,1.75,4,1984,1,1,440000,New Delhi
2910,4,1.75,3,1958,1,0,550000,New Delhi
1350,3,1.75,5,1967,1,1,310000,New Delhi
2700,3,2.5,4,1989,0,0,530000,New Delhi
1970,4,2.5,3,1993,1,0,390000,New Delhi
1210,3,1.75,4,1981,1,1,243000,New Delhi
2440,4,2.5,3,1990,0,1,639000,New Delhi
1540,4,1,4,1969,1,1,215000,New Delhi
1420,5,1.75,3,1961,0,0,405000,New Delhi
1770,4,1.75,5,1968,1,0,250000,New Delhi
1300,3,1.5,5,1954,0,0,405500,New Delhi
1120,6,2.25,3,1937,0,0,452000,New Delhi
1120,6,2.25,3,1937,1,0,730000,New Delhi
1430,3,2,3,1994,1,1,267000,New Delhi
2390,3,2.5,3,2002,0,1,289950,Patna
1300,2,1,5,1911,1,1,565000,Patna
4230,4,3.25,4,1988,0,1,1.58E+06,Patna
2510,3,2.5,3,2007,1,1,636000,Patna
1700,5,3,3,2004,1,1,350000,Patna
1720,3,1.5,5,1978,1,1,320000,Patna
1320,2,1.75,4,1978,0,0,210000,Patna
1280,2,1,3,1950,0,1,245000,Patna
1590,3,1.75,3,1983,0,0,328000,Patna
3890,4,2.25,3,1989,0,0,985000,Patna
2460,3,1.75,5,1976,0,0,501000,Patna
1560,3,2.25,3,1992,0,0,315000,Patna
2280,3,2.75,3,2012,0,0,403000,Patna
2030,3,2,4,1934,1,1,550000,Patna
1708,4,2.5,3,2012,0,1,347500,Patna
2390,4,2.25,4,1986,0,1,365000,Patna
1500,3,1,4,1951,1,0,588000,Patna
2360,3,1.75,4,1977,0,1,605000,Patna
3090,3,3.25,4,1937,1,0,1.30E+06,Patna
2020,3,2,3,1974,0,1,233000,Patna
2210,4,2.5,3,1997,1,0,360000,Patna
1170,2,1.75,3,1929,0,0,459000,Patna
2290,3,2,4,1995,0,0,740000,Patna
1160,3,1,3,1967,0,1,305000,Patna
950,3,1,3,1925,1,0,395000,Patna
2510,4,2.5,3,2000,0,1,560000,Patna
2180,4,1.75,4,1963,0,1,650000,Patna
2010,3,2.5,3,2003,0,0,449950,Patna
2210,3,1.5,4,1940,1,0,517500,Patna
1450,4,1.5,3,1970,1,1,435000,Patna
1150,3,1,3,1952,1,1,329999,Patna
2510,3,1.75,5,1960,0,0,950000,Patna
1370,3,1,5,1944,0,0,447000,Patna
1870,2,2.5,3,2010,0,0,699800,Patna
1390,3,1.75,5,1911,0,0,850000,Patna
2140,3,1.75,3,1979,0,0,316500,Patna
3270,5,3.5,4,1981,0,1,942500,Patna
3220,2,2.25,3,1991,1,1,1.31E+06,Patna
2580,4,2.25,4,1964,1,0,856600,Patna
1480,5,1.5,4,1918,1,1,405600,Patna
2560,4,2.5,3,1996,1,1,565000,Patna
1210,3,2.25,3,2008,1,1,400000,Patna
2230,3,2,3,1997,1,0,330000,Patna
2230,4,2.75,3,2005,1,1,374950,Patna
1920,3,2.75,5,1983,1,1,405300,Patna
2160,3,2.25,3,1984,1,0,560000,Patna
2360,4,2.25,4,1961,1,1,824000,Patna
1400,3,1.75,5,1984,0,1,260000,Patna
2180,4,2.5,5,1965,0,0,760000,Patna
2970,3,2.5,3,1995,0,1,405000,Patna
2240,4,2.5,3,1987,1,0,429900,Patna
1320,3,1.5,4,1961,0,1,341500,Patna
1940,5,2,3,1957,1,0,465250,Patna
1390,2,2,3,1912,0,0,450000,Patna
1370,3,1,4,1955,1,1,390000,Patna
2070,3,2.25,4,1963,0,0,420000,Patna
1910,3,2.5,3,2002,0,1,269950,Patna
1520,4,2,3,1910,0,1,493000,Patna
2520,4,2.5,3,1998,1,1,370000,Patna
3150,5,4.25,5,1905,1,1,2.25E+06,Patna
1450,3,1,5,1967,0,0,305000,Patna
2030,3,1.75,5,1938,0,1,400000,Patna
1180,3,1.5,3,2009,0,0,320000,Patna
1260,4,1,4,1911,1,0,715000,Patna
2560,6,2.75,4,1966,0,1,650000,Patna
2370,5,1.75,4,1966,1,0,218000,Patna
1540,2,1,3,1964,0,0,500000,Patna
2380,4,2,4,1984,1,0,460000,Patna
1410,3,1.5,4,1969,0,0,232500,Patna
1800,3,2.5,4,1990,0,1,408200,Patna
1830,3,1.75,4,1980,0,0,522000,Patna
3100,4,2.5,3,1982,1,0,675000,Patna
4100,4,3.5,3,1999,0,0,1.36E+06,Patna
1570,4,1,3,1952,0,1,249950,Patna
1460,2,1,3,1950,1,1,210000,Patna
1180,4,1,3,1947,0,1,429950,Patna
2930,4,2.5,3,1993,0,1,737500,Patna
1850,4,2,5,1958,1,0,710000,Patna
2100,3,2.5,3,1999,1,1,470000,Patna
3510,4,3.5,4,1993,0,1,1.10E+06,Patna
2030,3,2,3,1913,1,1,650000,Patna
3160,4,2.5,5,1967,1,0,1.22E+06,Patna
1380,3,2.5,3,1987,0,1,422120,Patna
3150,5,2.5,3,2007,0,1,625000,Patna
1220,4,1,3,1954,0,1,385200,Patna
1800,3,2.25,3,1989,0,1,500000,Patna
1910,4,2.25,3,1989,1,0,308000,Patna
2140,3,2.75,5,1977,0,1,565000,Patna
2600,3,2.5,3,2004,1,0,581000,Patna
2330,3,2,3,1999,1,1,361000,Patna
1530,3,1,4,1964,1,0,345000,Patna
1310,2,2.25,3,2008,0,1,419000,Patna
2160,3,2.5,3,2004,0,1,347000,Patna
3000,4,2.25,3,1989,0,0,625000,Patna
3470,4,4.25,3,1999,0,1,2.40E+06,Patna
1320,3,3.25,3,2014,0,1,379000,Patna
1150,3,1.5,3,1988,0,0,310000,Patna
1320,2,2,4,1941,1,1,250000,Patna
2870,5,2.75,3,2005,0,0,682000,Patna
1580,3,2,3,1992,1,1,246500,Patna
1580,3,1,4,1932,0,1,325000,Patna
2095,4,2.5,3,2004,1,1,310950,Patna
2688,3,2,5,1931,1,0,1.10E+06,Patna
1810,3,1,4,1954,0,0,287500,Patna
1810,3,1,4,1954,1,0,431000,Patna
1290,3,1,3,1968,1,0,226000,Patna
1600,3,1.75,5,1926,1,1,825000,Patna
1240,4,1,3,1947,1,0,175000,Patna
1800,3,1.5,3,1959,1,0,465750,Patna
2550,4,2.25,3,1983,0,1,659000,Patna
1630,3,1.75,3,1941,1,0,595000,Patna
1780,3,2.25,4,1987,1,0,350000,Patna
2120,4,2.25,4,1975,1,0,270000,Patna
1850,6,2.25,3,1957,0,1,662500,Patna
1490,3,1.75,4,1939,1,1,249900,Patna
1980,3,1.75,4,1977,0,0,324500,Patna
1350,2,1.75,3,2004,1,0,430000,Patna
1350,2,1.75,3,2004,0,1,419950,Patna
1790,4,1.75,4,1962,0,0,285000,Patna
2100,4,2.5,3,2002,0,1,332000,Patna
1340,4,1.75,3,1956,0,1,282000,Patna
1020,3,1,3,1987,1,1,320000,Patna
2440,3,1,4,1911,0,0,428750,Patna
1760,3,2.25,3,1977,1,1,330000,Patna
1440,4,3.5,3,2008,1,0,456500,Patna
1870,3,2.25,4,1972,0,1,352000,Patna
1860,4,2,4,1912,1,1,664000,Patna
2530,3,1.75,3,1987,1,0,628000,Patna
1780,3,1.75,3,1977,0,0,512000,Patna
1630,3,2,4,1969,1,1,254000,Patna
2030,4,2.5,3,1994,0,1,535800,Patna
1610,3,1,4,1960,1,1,287653,Patna
1270,3,2.5,3,2006,1,1,438000,Patna
1840,4,1.75,3,1949,0,1,450000,Patna
2400,5,2.75,3,1998,0,0,327000,Patna
1950,4,2.5,3,2005,1,1,370500,Patna
1570,3,2.5,3,1993,1,1,265000,Patna
1920,4,2.75,4,1979,0,1,450000,Patna
2640,3,1,5,1988,0,0,425000,Patna
1330,3,1.75,4,1977,0,1,166600,Patna
1170,1,0.75,3,1963,1,1,245000,Patna
1520,3,1,3,1951,1,0,565000,Patna
1930,3,1.75,3,1976,1,0,539900,Patna
1980,3,3.5,3,2010,0,0,910000,Patna
2050,4,2.5,3,1990,0,0,280000,Patna
1560,3,2.25,4,1989,1,0,275000,Patna
2490,3,2.5,3,2001,1,1,467000,Patna
1730,3,2.5,3,1996,1,1,457500,Patna
1270,2,1,4,1908,1,0,381156,Patna
2050,5,2.5,4,1977,1,0,289999,Patna
1950,3,1.75,3,1919,0,0,642450,Patna
1600,3,2.25,3,1962,1,0,469950,Patna
2920,3,2,5,1975,1,0,795000,Patna
2820,4,2.5,3,1984,1,1,785000,Patna
3060,3,2.25,3,1983,1,0,860000,Patna
2360,0,0,3,1990,0,0,1.10E+06,Patna
1380,3,1,3,1959,1,1,147500,Patna
2040,3,2,3,1978,0,1,390000,Patna
1020,3,1,3,1954,1,0,229000,Patna
1120,3,1,3,1932,0,0,185000,Patna
1620,3,1.5,3,1941,1,0,414900,Patna
1120,4,2,2,1914,1,1,200000,Patna
2060,4,2.25,3,1969,0,1,225000,Patna
1610,3,1.75,5,1924,0,1,720000,Patna
2100,4,2.5,5,1908,0,1,930000,Patna
4090,5,2.5,3,1952,0,0,1.27E+06,Patna
2100,5,3.25,4,1928,1,0,700000,Patna
1170,2,1.5,3,2005,1,0,466000,Patna
1460,3,1.5,3,1976,0,0,374000,Patna
2810,3,2.5,4,1994,0,1,480000,Patna
3000,3,2.5,3,1995,1,1,740000,Patna
1820,4,1,3,1923,1,1,1.01E+06,Patna
2740,4,2.5,3,2002,0,0,395000,Patna
1200,2,1,3,1954,0,0,340000,Patna
1260,3,2,3,2003,1,0,209000,Patna
1530,5,2.5,3,1962,0,1,431650,Patna
3260,5,2.5,4,1971,1,0,980000,Patna
2670,3,2.5,3,1993,1,1,660000,Patna
2190,4,2.25,4,1977,1,0,730000,Patna
1640,3,1.75,4,1988,0,1,291500,Patna
3680,4,3.5,3,1997,1,1,905000,Patna
3420,4,2.5,3,1993,0,0,800000,Patna
3230,4,3.5,3,2013,1,1,839900,Patna
1360,1,1.5,3,2007,1,0,200000,Patna
1850,3,2,4,1979,0,0,300000,Patna
1180,3,1.75,5,1942,1,0,530000,Patna
1654,3,2.25,3,1995,1,1,314950,Patna
1630,3,1.75,5,1960,1,1,255000,Patna
2160,5,2.75,5,1950,0,0,550000,Patna
1470,3,1,4,1917,1,1,435000,Patna
1660,3,1.75,4,1966,0,1,234000,Patna
2500,4,2.25,3,1975,1,1,615000,Patna
1410,3,2,3,1985,1,1,205000,Patna
1730,4,1.75,4,1955,1,1,384000,Patna
2050,3,2.5,3,1994,0,1,324000,Patna
1800,3,1.75,4,1946,0,1,645000,Patna
1000,3,3.25,3,2007,0,1,570000,Patna
1920,3,2.5,3,1999,0,1,324000,Patna
1100,2,1,3,1943,1,1,270000,Patna
1730,5,1.5,5,1962,0,0,290000,Patna
1390,3,2,3,1965,1,1,250000,Patna
1520,3,1.75,3,1990,1,1,342000,Patna
1340,3,1.5,4,1958,0,1,255000,Patna
2750,3,2.25,4,1972,0,1,800000,Patna
1430,3,1.75,3,1926,1,0,451000,Patna
2860,4,2.5,3,1967,1,0,990000,Patna
1860,4,2.5,4,1983,1,0,288400,Patna
1690,3,1.5,3,1920,1,1,420000,Patna
1370,2,2.75,3,2009,0,0,359000,Patna
2260,4,3,3,1988,1,0,390000,Patna
1320,3,2.5,3,2005,1,0,300000,Patna
2030,5,2.5,3,1981,1,1,545000,Patna
1920,3,1,4,1972,1,1,288349,Patna
1660,3,2.25,3,1985,1,1,299900,Patna
2090,4,2,5,1925,0,1,891000,Patna
2680,3,2,4,1947,0,1,1.20E+06,Patna
2820,4,2.5,3,2004,1,1,378000,Patna
1850,2,1,4,1951,1,0,299995,Patna
1710,3,2.5,3,1994,0,1,253000,Patna
1980,3,2.25,3,1979,0,1,350000,Patna
1290,4,3,3,1900,0,0,565000,Patna
1490,2,1,4,1908,0,0,315000,Patna
1990,4,3,5,1915,0,0,570000,Patna
2010,5,3.5,3,2005,0,0,971000,Patna
1460,5,2.5,5,1910,1,0,915000,Patna
2150,4,1.5,4,1950,1,0,419000,Patna
1870,4,1.75,3,1977,1,1,260000,Patna
2260,3,3,3,1990,1,0,1.32E+06,Patna
1660,3,1,3,1977,0,0,369950,Patna
3600,3,2.5,3,1994,1,1,1.03E+06,Patna
1360,5,1,3,1929,0,0,435000,Patna
2600,3,1.75,3,1958,1,0,601000,Patna
1730,3,1,3,1963,0,0,460500,Patna
1920,3,2.5,3,2000,1,0,720000,Patna
2840,4,2.5,3,1996,0,0,851000,Patna
2300,4,3,3,1916,1,1,550000,Patna
1810,4,1,3,1920,1,1,700000,Patna
1930,3,1.75,4,1963,1,0,323000,Patna
2080,3,1,5,1944,0,0,345500,Patna
2140,4,1.5,3,1959,0,0,378000,Patna
1760,4,2,5,1917,0,0,650000,Patna
1650,3,2,3,1982,1,0,385000,Patna
1670,2,1,3,1910,0,1,425000,Patna
1390,4,2,5,1920,1,1,210000,Patna
2740,4,2.5,3,1993,1,0,630000,Patna
1590,3,1.75,3,1953,0,0,335000,Patna
1320,3,1,3,1966,0,0,196500,Patna
2290,4,2.75,3,1986,0,0,582800,Patna
1540,3,1.75,3,1983,1,1,440000,Patna
2360,4,2.25,4,1974,0,0,752500,Patna
1500,3,1.75,4,1909,0,1,532500,Patna
1840,3,1,4,1950,1,1,265000,Patna
2560,3,1.25,4,1961,1,1,397500,Patna
2120,3,2.5,3,1999,1,1,524250,Patna
3080,4,2.75,3,1996,1,1,765000,Patna
2590,4,2.5,3,2001,1,1,648000,Patna
2100,5,2.5,4,1969,1,1,469500,Patna
1360,3,1.75,4,1975,1,1,237500,Patna
1420,3,1,4,1956,1,0,216000,Patna
1270,3,1,4,1963,0,1,427200,Patna
1730,3,2.25,4,1977,1,1,280000,Patna
2550,5,3,4,1968,1,1,718000,Patna
1870,2,2.75,3,2010,1,0,420000,Patna
1050,2,1,3,1952,0,1,379000,Patna
1370,2,1,3,1942,0,0,326100,Patna
1365,3,2.5,3,2003,0,1,535000,Patna
2130,4,2.75,3,1992,0,1,283000,Patna
1460,3,1,3,1940,1,1,260000,Patna
980,4,1,4,1951,1,1,399000,Patna
1850,3,2.25,3,1987,0,1,484950,Patna
2260,4,1.75,4,1960,0,1,640000,Patna
1520,4,2.5,4,1952,1,0,585000,Patna
2580,4,2,3,1955,1,0,645000,Patna
1590,3,2,3,1988,1,0,253000,Patna
1170,2,1,3,1953,0,1,178500,lucknow
1860,4,2.5,4,1991,0,1,291000,lucknow
1310,2,2.75,3,1920,0,1,199950,lucknow
1300,2,1,3,1922,0,0,553500,lucknow
1450,2,1,3,1981,0,0,189950,lucknow
2250,3,2,3,1988,1,0,289000,lucknow
1650,4,2,3,1908,1,1,700000,lucknow
1610,3,2,3,1967,0,0,270000,lucknow
1840,4,1.75,3,1977,0,1,258000,lucknow
1930,3,2.5,3,2005,0,1,530000,lucknow
1677,3,2.25,3,2012,1,1,245000,lucknow
1350,3,2,4,1917,0,1,563000,lucknow
2500,3,2.5,3,2001,0,0,515000,lucknow
2610,4,2.5,3,1987,1,0,325000,lucknow
2220,3,2.25,3,1996,0,0,540000,lucknow
1500,2,1,4,1949,0,0,280300,lucknow
1640,4,1.75,5,1926,1,1,460000,lucknow
2140,3,1.75,4,1981,1,1,475000,lucknow
2830,4,2.25,4,1957,0,0,900000,lucknow
1810,4,3,4,1964,1,1,538200,lucknow
2230,2,1,3,1922,1,1,429000,lucknow
1490,3,1,3,1980,0,1,164808,lucknow
1970,4,2.25,3,1977,0,0,520000,lucknow
1800,3,1.75,3,1977,1,0,475000,lucknow
1530,4,1.5,5,1942,1,0,283000,lucknow
1930,4,2.5,3,2000,1,0,321500,lucknow
3330,4,2.75,4,1993,1,1,840000,lucknow
1370,3,2.25,4,1992,0,0,287000,lucknow
1650,3,1.75,3,1962,0,0,375000,lucknow
1330,3,1.75,4,1969,1,0,349500,lucknow
1140,3,1.5,5,1960,1,1,446450,lucknow
1930,4,2.5,4,1992,0,0,315000,lucknow
1190,2,1,2,1906,0,0,271310,lucknow
1330,4,1,4,1953,1,0,315000,lucknow
1880,3,1.75,4,1990,1,1,245000,lucknow
1380,2,1,3,1947,0,0,543115,lucknow
1190,4,2,3,1945,0,0,900000,lucknow
3640,4,4.25,4,2008,1,0,2.45E+06,lucknow
1670,2,2,3,2003,1,0,554000,lucknow
1690,3,1.75,5,1950,0,1,249900,lucknow
3460,3,2.5,4,1981,0,0,768000,lucknow
3140,4,3,3,1967,1,0,980000,lucknow
1950,5,2.5,3,1962,0,1,395000,lucknow
1360,3,1.75,3,1995,1,0,415000,lucknow
2430,4,2.5,3,2003,1,1,380000,lucknow
2170,3,2.5,3,1999,0,1,566000,lucknow
1502,2,1,4,1949,1,1,218500,lucknow
2200,4,2.5,4,1976,1,1,550000,lucknow
1420,3,1.75,3,1920,1,0,512031,lucknow
1660,2,1,3,1950,0,0,197500,lucknow
1780,3,2.25,3,1977,0,1,470000,lucknow
2320,3,1.75,3,1981,1,0,590000,lucknow
2030,4,2.25,4,1977,0,0,465000,lucknow
1850,2,1.75,4,1968,1,0,499000,lucknow
2260,3,2.25,3,1972,1,1,515000,lucknow
2300,3,1.75,3,1936,0,0,716500,lucknow
1440,3,2,3,1944,0,0,410000,lucknow
1750,4,3.25,3,1994,0,1,850000,lucknow
3440,4,3.25,3,1983,0,0,1.05E+06,lucknow
2730,4,2.5,3,1992,1,0,648000,lucknow
1250,4,2.25,4,1929,1,0,620000,lucknow
4100,4,4.5,3,2008,0,1,935000,lucknow
1140,3,1,4,1963,0,0,379000,lucknow
1460,3,1.75,3,1952,1,1,699000,lucknow
1860,4,2.25,3,1960,0,0,528000,lucknow
2200,3,1.75,4,1974,1,1,425000,lucknow
1220,2,1.75,4,1963,0,1,249500,lucknow
3720,5,3.25,3,2014,0,1,1.04E+06,lucknow
2790,4,2.75,4,1961,1,0,790000,lucknow
1750,3,1,3,1969,1,1,399950,lucknow
1910,3,1.5,3,1953,1,0,275000,lucknow
1880,3,1,3,1912,0,1,550000,lucknow
1790,1,1,4,1926,1,1,140000,lucknow
1760,3,1,3,1954,1,1,250000,lucknow
2050,3,2.25,3,1988,0,0,318000,lucknow
3050,2,1,3,1962,1,0,505000,lucknow
2090,5,2.5,3,1966,1,1,470500,lucknow
1380,3,1,3,1954,1,1,360000,lucknow
2940,4,2.75,4,1962,0,0,1.24E+06,lucknow
2560,3,2.5,4,1964,0,0,986000,lucknow
1060,2,1,3,1906,1,1,515000,lucknow
1160,3,1.75,4,1939,1,0,320000,lucknow
1470,4,3,5,1951,1,0,310000,lucknow
